x1,x2,x3,y
-1.1820949222971797,1.548600643491337,0.7073490278895612,1.0
-0.40800572079704767,0.015290842561425766,0.44674614039236293,0.0
-0.542557289278743,1.0949825066140755,2.339971482905886,1.0
0.29505979145211914,-1.042499754030473,0.6777478904152203,0.0
-0.9811605302559214,1.579430689127921,1.5475864823232,1.0
0.35384034605852205,2.7583556507338916,1.8239304992040541,1.0
1.7223972327686636,-0.6114291773243108,1.2811876559567983,0.0
-1.943568898471209,2.797572805047519,0.2125574466901391,1.0
-0.01667833844315343,-0.6125403234856799,1.0182024680825486,0.0
0.8290558829961522,1.7413309178765322,-1.0378931704299477,0.0
-0.362006277249694,-0.10325516047591399,0.06567234999350524,0.0
-1.0682041983192245,-0.8433302877699238,0.22725175198195835,0.0
0.3488053490863389,0.1399056505708144,0.15393745842698986,0.0
0.1419471025452551,1.098267336039669,0.6353755172056246,0.0
-0.21823473396034013,1.380753010111106,0.7387255314389622,1.0
0.13454766011679728,2.639710599493905,-0.11448513941461103,0.0
-1.3590305596230507,0.41272148738393866,-1.4435556958049454,0.0
-0.21788449197404788,0.02474144101386022,0.6843759532156277,1.0
0.11425073663180842,1.8443467794344977,0.329177943616443,1.0
-0.30948092562896473,1.4542808191914003,0.8060751549116735,1.0
0.6761459549434247,1.8564699279454369,0.29090628087833764,0.0
0.665785498633312,1.3217034422101788,0.994382418667836,1.0
-0.5947936852906712,-0.11874629342765064,-0.5976119097046964,0.0
-0.27444347957018306,-0.45997095374487773,0.42329382102274293,0.0
0.5397480768896284,1.3908860698692769,-0.38100361234822844,0.0
-0.5130851371053993,-0.2452219420652897,-0.8947611590235895,0.0
1.5806695869774903,0.9993279620150901,0.4163058356624393,0.0
1.3675180294726665,-0.5820542590986817,0.31724220797437297,0.0
2.9492855374096734,1.9639575319355083,0.6574353015012195,0.0
-0.7690873631719648,-0.1812334748461104,0.8535715383323811,0.0
0.956346932713027,-0.5133217667667775,1.2881870169027756,0.0
1.04824906045827,2.57465538942236,1.5170253989547804,1.0
1.9496533307886716,1.370245313756097,1.5010282763901057,1.0
-0.14302139975791656,0.9551378085659169,1.5771401217547978,1.0
-1.3833498058301037,1.0025279239646443,1.076313638239788,1.0
1.433803197924469,1.8030227398150132,0.3929723567599829,0.0
0.2507251848199401,0.2551860092624172,1.9801376315014358,1.0
-0.521249070582926,2.9355886489317684,0.6234918533973827,1.0
-0.1969991164078336,0.34188665878928237,1.8030715383083207,1.0
-0.75956032947863,1.925912279168757,-0.48946927996527767,0.0
-0.23623684340347365,0.66537966958226,1.7239577433935098,1.0
-1.5668432870856983,-0.22848936243897988,1.41634917910656,1.0
1.2717942682817653,2.032383087760309,2.580616713517142,1.0
-0.6152062076493705,-1.4535662053048548,-0.2083325520375795,0.0
-0.4411144809679514,1.0119483294985767,0.39986218921683336,0.0
-1.513449097786955,-0.20164514430770097,1.6522960518447183,1.0
1.9563702519337351,1.2506210407541114,-0.7875486268574527,0.0
0.5440546781879965,0.023664236911437708,1.3571913894615482,1.0
1.292514294557284,2.4746662077841246,0.2147516553290823,0.0
-1.1948064341746663,-0.9011197332287124,2.1671130760643074,1.0
0.20898972573566402,0.9622004705771469,-0.8929278878016753,0.0
0.3368981950450936,1.1477665417495444,0.16700658281304626,0.0
1.7727142034705503,1.1500904237148732,1.6225588706459595,1.0
0.8413201943874591,-0.8428646722800086,-1.5092545625599945,0.0
-0.707626055897175,1.6018839402809353,2.3151234313297455,1.0
-1.000028927927789,1.2449174036380917,0.14311010230842164,0.0
-0.9680396565200954,1.8260713388575298,0.8388469791390376,1.0
1.582552494087487,1.0098668734730953,1.4534203375812438,1.0
-0.5552469227740527,1.522770323556712,-0.5407069691024984,0.0
0.00048299060133975326,2.0035073370534753,-0.7488077336524008,0.0
0.07328162495380929,-0.3741109817047519,-0.09907844859612769,0.0
0.6727425360323672,1.5603262261902677,0.5047635817105,0.0
0.18166179174550157,2.4210483234928644,1.2443327100292891,1.0
0.6856419731430565,0.3059280119719464,0.02527199146818576,0.0
1.2582382206409954,1.4019588706831498,0.8620389138702902,0.0
1.7263963929112118,0.097595576097394,0.08676663350252356,0.0
-1.4456540943517122,0.4755719740561398,-0.8446697374620908,0.0
-2.480287465554709,0.8369098633309604,-0.014786737094712343,1.0
-0.5304094280300458,-0.15862067036493666,3.2226579854933752,1.0
-0.2879126895937779,3.7638556426243883,0.6041662874106334,1.0
0.8928517443370074,1.7447134032980525,1.0876388752337978,1.0
0.14460914761244043,0.5877008938903823,-1.8136583121609977,0.0
0.3324952621787114,1.169310428037213,-0.29378077814296677,0.0
0.6627323963423138,0.6391121321768501,0.5207112396271397,0.0
-0.7941234753550339,1.8802363021932997,1.1419632576038623,1.0
-1.4213378394308855,1.597857713334496,-0.808906920021401,0.0
0.34472059018565304,0.23953062184174023,0.3593227277143773,0.0
-0.600455406863254,1.6077192689730406,1.0614393396589403,1.0
0.5758643380026099,3.3036455913612075,-0.8521850848224095,0.0
0.40210659978009916,1.8990413385545435,0.08942387807738067,0.0
-0.9382963538204352,2.4500512216749324,-0.34628154014508905,0.0
2.403227849746885,1.9245445397828729,1.6326544341391687,1.0
-0.5931063550125552,2.5138219350025444,0.9411823253796442,1.0
1.7295916255415493,0.8692725771786127,0.5705517775160157,0.0
-0.8587971088986452,0.912923186778269,1.5218105803276376,1.0
1.7899511444030378,0.5582879034640674,0.4168591727661338,0.0
0.8204867606039337,0.46290390985672525,0.7929855844016277,0.0
-0.053153311160889775,0.04547179677141899,-0.7962325529079044,0.0
0.28922996107465865,1.3941213624343942,1.4574408494931212,1.0
-0.8347735000559878,0.2777426345451772,-0.019789900636657753,0.0
0.6606103406973491,0.6474925493539121,-0.012561938428031993,0.0
1.7834974202272331,0.9678561273158497,1.4964032938239826,1.0
0.2563608162224948,2.675584519358991,-0.540844033605032,0.0
-0.9075141058327602,2.241582320482343,0.7699774455987329,1.0
0.7305726548737476,1.328922748841534,0.8870369369954381,1.0
1.2506267841469898,1.2595430091883983,1.3358459997033396,1.0
-2.554814050397111,0.1245037123416779,-0.7595523882418678,0.0
0.568989816200262,1.3629513831119868,0.2550683420652411,0.0
-0.890627187960851,1.227460856770599,-0.858874202170808,0.0
1.1208866152739076,0.18772133064093177,-0.8654998780993912,0.0
-0.20106018519975216,0.8058617248044779,1.2614609058505148,1.0
0.5222339347763687,1.4366211902141397,0.03617863708704527,0.0
-0.4303966068454211,0.5605416400400614,1.3445375760837508,1.0
-0.34661930103527633,-0.8550623188238975,1.8376655897119476,1.0
-0.7167619828597596,1.2939662108682466,2.0823697336020466,1.0
1.2777781023739858,0.6809843149298143,0.28527177217126576,0.0
1.5668464460560432,2.6474738430928832,0.9098388344226647,1.0
-0.0015227145401484246,1.4034986202367132,-0.0206128104740666,0.0
-1.1247227521080672,0.5839365347932164,0.9987641057674319,1.0
0.07212492808792567,-0.9213963222948693,1.8682078241753455,1.0
1.4363634524155202,2.1318256004478195,1.1577079271066337,1.0
0.22260596043089323,1.3318763604869934,1.8096961973406098,1.0
0.04613231639449186,0.12649324725869904,0.4442550733488027,0.0
-1.4931085495929537,1.0085705787371178,-0.09949886342081771,0.0
